"","MS.Zoning","Street","Alley","Lot.Shape","Land.Contour","Utilities","Lot.Config","Land.Slope","Neighborhood","Condition.1","Condition.2","Bldg.Type","House.Style","Roof.Style","Roof.Matl","Exterior.1st","Exterior.2nd","Mas.Vnr.Type","Exter.Qual","Exter.Cond","Foundation","Bsmt.Qual","Bsmt.Cond","Bsmt.Exposure","BsmtFin.Type.1","BsmtFin.Type.2","Heating","Heating.QC","Central.Air","Electrical","Kitchen.Qual","Functional","Fireplace.Qu","Garage.Type","Garage.Finish","Garage.Qual","Garage.Cond","Paved.Drive","Pool.QC","Fence","Misc.Feature","Sale.Type","Sale.Condition","SalePrice"
"Alley",0.0102189889914214,NA,1,-0.306799586437375,0.0302847648373663,NA,-0.0132052352256039,-0.00149855833105238,-1,0.271228672149429,NA,0.54918491314858,0.1863768644972,0.0489982904087359,0.0991769407360823,0.607877464253567,0.489497246180232,-0.204333891807423,-0.510113992781647,0.206033919854832,0.397065049363755,-0.41293912568249,0.162336721148823,-0.0693910065269151,-0.171993244267207,0.0431124657157588,-0.040803588060752,-0.288459778052046,0.228333467435191,0.261314659947677,-0.250677453510634,-0.120559257357262,-0.082714140020168,-0.232133671641963,-0.33804169931618,0.309250592493026,0.249776974889249,0.312544220681469,NA,-0.230369649560439,NA,0.638404114112677,0.0762065394106711,-0.579515397677188
"Sale.Type",0.0117073226447705,0.0515671078817153,0.638404114112677,-0.181436519059561,-0.107392505901414,-0.088771423475636,-0.00648528618009242,-0.00182825707633349,0.121266735015717,0.102260446180587,0.0931939067498299,0.0468049126990645,0.286725725236468,0.0838133224926575,-0.100203267617824,0.01492535532626,-0.0543066191988139,0.0348939970167857,-0.535583436613428,0.301592921795097,0.684476309905879,-0.631811149414713,0.0884844289732093,-0.288233542558603,0.141915368784232,0.197290810409844,-0.000995195330446501,-0.696542515582115,0.203936299957335,0.274376222513035,-0.671996196605622,-0.652828303404931,-0.330347454039295,-0.341557153765563,-0.589413583982598,0.112788998745569,0.193003450163152,0.259792991591666,NA,-0.01281414357227,-0.870388279778489,1,0.763604551509734,-0.556945999501958
"Foundation",-0.05416285889294,0.0135209985411277,0.397065049363755,-0.148317729525976,0.0464627671041071,-0.0156737403112174,-0.00918228677023751,-0.0188957978169924,0.093138142669496,0.109178915224634,0.0502279425201491,0.124169864646039,0.22652807910001,0.0689691530831398,-0.0138549175534286,0.0921902723423474,0.145131705339156,-0.0929505170513232,-0.40834463683165,0.186043789533689,1,-0.522043962659944,0.0976057056284125,-0.230170645314045,-0.0322434899843728,0.0657883890314726,-0.00826916137358789,-0.362188166934574,0.16270714213981,0.193122674414225,-0.373174492599966,0.158853508865893,-0.0317769389677602,-0.344180812275468,-0.43248818308569,0.235062951863045,0.161830361873765,0.199071302215521,-0.687071349356191,-0.138705014712808,-0.0301541127888402,0.684476309905879,0.167175250385236,-0.405086750342505
"Neighborhood",0.0921788890915558,NA,-1,-0.304795482192886,-0.12755600431409,NA,-0.177563664655157,0.0658860843531673,1,-0.0768642467859625,0.110204241958271,-0.568951542431586,0.108668724550004,0.0826851877425579,-0.0186356833060585,-0.183229669961215,-0.119334704056202,0.213569919002433,-0.0938750242852955,-0.0373380032443164,0.093138142669496,-0.132145962136557,-0.0095608712328738,-0.0295439427920943,-0.0446816893258184,-0.0347947682482223,-0.0153033075952397,-0.155391665950033,0.0793308661861777,0.0929787433187246,-0.0868512556309209,-0.0675899716086957,-0.10300051967423,-0.165131298562195,0.0356858536244121,-0.00540531658237196,-0.0124397490112577,0.0974446302834484,NA,0.243942542193615,NA,0.121266735015717,0.00108490603235958,-0.350017063832228
"Paved.Drive",0.0580699814715446,0.12874180564049,0.312544220681469,-0.158505149907348,0.0470810983763809,-0.0597437186667252,-0.0218682578732913,0.0019228099400183,0.0974446302834484,0.127729151001292,-0.0160819568231995,0.0714954839573991,0.112712135727914,0.0511526925172335,0.033691583604412,0.408153565793022,0.381546107831784,-0.142525762698153,-0.106265250967289,0.147130883239928,0.199071302215521,-0.151004831650896,0.148294509659475,-0.125302301227837,-0.226331731645638,-0.066871694010446,-0.126828104822808,-0.138057956984544,0.403006591743082,0.209529136053341,-0.08901280542945,-0.111233631891372,0.0512125511217195,-0.313576518804193,-0.231439614425151,0.280935842450687,0.326656802492923,1,-0.533775421986923,-0.00428675871862587,0.199540591239147,0.259792991591666,0.100473422105409,-0.282063566299505
"Roof.Style",-0.0387583852655771,-0.0110667881140799,0.0489982904087359,-0.017102472224257,-0.0308340991164085,-0.0135398483601021,-0.00864217881229065,0.0228121767313977,0.0826851877425579,0.0203177513301011,0.100582621531794,-0.028346990875662,-0.0408384521977912,1,0.00462250870924785,0.00815853696523571,-0.00745246049886752,-0.135146997953325,-0.244628123279378,0.0368184233244854,0.0689691530831398,-0.142106808275471,0.00121103996869952,-0.0491899147685088,-0.0861431640335101,-0.00429109920704679,-0.0231330655949451,-0.0571493935990588,0.0298438727726642,0.0473060734825634,-0.154795795181301,-0.103883727293345,-0.108986918933722,-0.0974840305411886,-0.158289728505372,0.0734509516691619,0.0237649367753089,0.0511526925172335,-0.510301166558627,0.0673293694688309,-0.369001467570785,0.0838133224926575,0.0367112449504588,-0.281697692220143
"Central.Air",-0.0572951038710601,0.0786974214335737,0.228333467435191,-0.128692937839531,0.0793008618047407,-0.0644960948483958,0.00966600008441265,-0.0232887761310916,0.0793308661861777,0.0858394294322504,0.00669965601959685,0.0302895016395936,0.0672077046295845,0.0298438727726642,0.00051743677522467,0.519819977743609,0.455171698885249,-0.113888980422204,-0.0853974908230078,0.12182574517602,0.16270714213981,-0.138629824931018,0.134485592841354,-0.094855340497893,-0.168526039838971,-0.0570897955280932,-0.351995673102105,-0.2006285398743,1,0.335072759994191,-0.0906494772696852,-0.195330141851122,0.0375325483125523,-0.281954604979019,-0.221546101272907,0.268942979710515,0.265755931986216,0.403006591743082,NA,-0.0343645495546115,0.0226014371464914,0.203936299957335,0.131111285890902,-0.268518704482722
"Electrical",-0.0658829636268583,0.0266794368895067,0.261314659947677,-0.125134891026432,0.0568446992905059,-0.0964111015579822,0.00456664307210538,-0.0130379724539029,0.0929787433187246,0.0906781593805175,0.00612030932279202,0.0801737235995372,0.168667392769397,0.0473060734825634,0.0114007316165184,0.424360746545895,0.387595708028864,-0.11112067878911,-0.153181057133145,0.0667043046904076,0.193122674414225,-0.183786452431822,0.0749760688882656,-0.121184616762936,-0.146284769588202,-0.0371702988898859,-0.188185696960999,-0.164147025884482,0.335072759994191,1,-0.128387030802005,-0.0938263938077723,0.0328545300697626,-0.212313507647266,-0.23187801607036,0.162638455256928,0.136114057988528,0.209529136053341,NA,-0.0652399382694357,-0.0787188530221876,0.274376222513035,0.101101743156705,-0.242607676645953
"Sale.Condition",-0.0189504382096022,0.0208382232867826,0.0762065394106711,-0.0772494636719641,0.054096117734773,-0.0282147856960986,0.0276391731340116,-0.0426234917133305,0.00108490603235958,0.071716441507202,0.0626317114817746,0.020860582502544,0.0654030879986905,0.0367112449504588,-0.030463856702982,0.142113291646335,0.0912187627499783,-0.00893528713046712,-0.208514381365011,0.0767450710436255,0.167175250385236,-0.192904416081417,0.065617124136877,-0.064736719837263,0.0201243257596179,0.0205204178258619,-0.0464835023294841,-0.214118082399107,0.131111285890902,0.101101743156705,-0.189583717550358,-0.162701914049544,-0.0885768165163682,-0.113993220116137,-0.188340843273426,0.0745179842431144,0.0616750863262833,0.100473422105409,0.576683474948265,-0.0482343881513994,-0.126343986297302,0.763604551509734,1,-0.234406524773881
"House.Style",-0.124065409978372,0.0233874384899686,0.1863768644972,-0.101845274554103,0.0404110427483262,-0.0103194180020306,0.000987513651205137,-0.0582417563951043,0.108668724550004,0.0742892264295067,-0.00216538179951501,0.0767161123643006,1,-0.0408384521977912,0.00375063846420502,0.215154318765424,0.138942294714738,-0.114201206372292,-0.127977214309923,0.0593395205808186,0.22652807910001,-0.228089791818811,0.0423750449085871,-0.102022183937147,0.00318428269916688,0.0607349547721686,-0.0397211958594678,-0.147426393894056,0.0672077046295845,0.168667392769397,-0.146658435727592,-0.0495099405683872,0.138626810639994,-0.0884829669339112,-0.232631257841631,0.0649561043913482,0.0527543665028782,0.112712135727914,-0.564606099928901,-0.107939944371646,0.113987664121204,0.286725725236468,0.0654030879986905,-0.207113892899257
